run_id,max_lr,epochs,batch_size,ensemble_type,train_trans,val_trans,num_data,iters/epoch,dataset,model_arc,fils,ensembles,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
108,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,8,4,705608,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,0.00012410263381449718,0.9995833333333334,0.31513663560152055,0.6613
109,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,16,1,701466,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,6.667537404917804e-6,1.0,0.3738748636841774,0.6547
110,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,1,256,765696,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,0.0006349817762384191,0.9983333333333333,0.230054861754179,0.6321
111,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,2,64,730880,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,0.0002943954532687106,0.9991666666666666,0.2687056878209114,0.6299
112,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,4,16,713952,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,0.0001492869333484729,0.9995833333333334,0.29398788094520567,0.6376
113,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,8,4,705608,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,0.000028959472382439343,1.0,0.3393171349167824,0.6446
114,0.005,2083,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2400,20,cifar10_train,models.gitresnet_ee,16,1,701466,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2083 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.8433553295181765e-9,2083,0.00025936997562965304,0.9991666666666666,0.32873233884572983,0.6845
115,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,1,256,765696,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.00028189287100837605,0.9995652173913043,0.2510944947600365,0.6364
116,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,2,64,730880,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.00011197324813268927,1.0,0.2946368634700775,0.6324
117,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,4,16,713952,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.00001711097498311732,1.0,0.33859779000282286,0.6305
118,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,8,4,705608,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.00004469021659252062,1.0,0.38256557822227477,0.6365
119,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,16,1,701466,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,2.014536038137007e-6,1.0,0.4430646130442619,0.6382
120,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,1,256,765696,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.0002145303132040325,0.9995652173913043,0.2503232854604721,0.6377
121,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,2,64,730880,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.00006684878374115847,1.0,0.2934570088982582,0.6294
122,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,4,16,713952,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.000026861721768079364,1.0,0.34349219292402267,0.6409
123,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,8,4,705608,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,0.000011222501502595111,1.0,0.3701128634810448,0.6418
124,0.005,2173,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2300,19,cifar10_train,models.gitresnet_ee,16,1,701466,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2173 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.6127041199974726e-9,2173,2.837112796721217e-6,1.0,0.4049902859330177,0.655
125,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,1,256,765696,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.00008747704510328317,1.0,0.25614551052451134,0.6443
126,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,2,64,730880,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.00004610540262216422,1.0,0.3025746911764145,0.6307
127,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,4,16,713952,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.00002393218617064783,1.0,0.3295382580161095,0.6375
128,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,8,4,705608,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,3.2854956592907247e-6,1.0,0.41831857681274415,0.6312
129,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,16,1,701466,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,2.574256984515118e-6,1.0,0.467918349802494,0.6255
130,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,1,256,765696,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.00007521703013150148,1.0,0.25586028963327406,0.6366
131,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,2,64,730880,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.00004330243209551554,1.0,0.3034725667536259,0.6266
132,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,4,16,713952,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.000032617015951721196,1.0,0.340127534866333,0.6307
133,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,8,4,705608,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,0.000031082927861027863,1.0,0.3994763872027397,0.6283
134,0.005,2272,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",2200,18,cifar10_train,models.gitresnet_ee,16,1,701466,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2272 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.3899732226606455e-9,2272,2.594286741923342e-6,1.0,0.4594405028223991,0.629
